📦 Building Tamarin Docker image...
#9 256.1 basement                         >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 256.2 basement                         > [45 of 84] Compiling Basement.Alg.Mutable
#9 256.2 basement                         > 
#9 256.2 basement                         > /tmp/stack-e98b7e2098a9ef89/basement-0.0.16/Basement/Alg/Mutable.hs:7:1: warning: [-Wunused-imports]
#9 256.2 basement                         >     The import of ‘GHC.Prim’ is redundant
#9 256.2 basement                         >       except perhaps to import instances from ‘GHC.Prim’
#9 256.2 basement                         >     To import instances alone, use: import GHC.Prim()
#9 256.2 basement                         >   |
#9 256.2 basement                         > 7 | import           GHC.Prim
#9 256.2 basement                         >   | ^^^^^^^^^^^^^^^^^^^^^^^^^
#9 256.2 basement                         > 
#9 256.2 basement                         > /tmp/stack-e98b7e2098a9ef89/basement-0.0.16/Basement/Alg/Mutable.hs:12:1: warning: [-Wunused-imports]
#9 256.2 basement                         >     The import of ‘Basement.PrimType’ is redundant
#9 256.2 basement                         >       except perhaps to import instances from ‘Basement.PrimType’
#9 256.2 basement                         >     To import instances alone, use: import Basement.PrimType()
#9 256.2 basement                         >    |
#9 256.2 basement                         > 12 | import           Basement.PrimType
#9 256.2 basement                         >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 256.2 basement                         > 
#9 256.2 basement                         > /tmp/stack-e98b7e2098a9ef89/basement-0.0.16/Basement/Alg/Mutable.hs:48:22: warning: [GHC-63397] [-Wname-shadowing]
#9 256.2 basement                         >     This binding for ‘i’ shadows the existing binding
#9 256.2 basement                         >       bound at Basement/Alg/Mutable.hs:42:20
#9 256.2 basement                         >    |
#9 256.2 basement                         > 48 |                     (i, ai) <- fw i -- POST: ai >= pivot
#9 256.2 basement                         >    |                      ^
#9 256.2 basement                         > 
#9 256.2 basement                         > /tmp/stack-e98b7e2098a9ef89/basement-0.0.16/Basement/Alg/Mutable.hs:55:22: warning: [GHC-63397] [-Wname-shadowing]
#9 256.2 basement                         >     This binding for ‘j’ shadows the existing binding
#9 256.2 basement                         >       bound at Basement/Alg/Mutable.hs:42:22
#9 256.2 basement                         >    |
#9 256.2 basement                         > 55 |                     (j, aj) <- bw j -- POST: i==j OR (aj<pivot AND j<pivotpos)
#9 256.2 basement                         >    |                      ^
#9 256.2 basement                         > [46 of 84] Compiling Basement.NormalForm
#9 256.2 alex                             > [20 of 20] Linking .stack-work/dist/aarch64-linux-tinfo6/ghc-9.6.7/build/alex/alex
#9 256.3 basement                         > [47 of 84] Compiling Basement.These
#9 256.3 basement                         > [48 of 84] Compiling Basement.Sized.List
#9 256.5 cmdargs                          > [20 of 25] Compiling System.Console.CmdArgs.Implicit.Reform
#9 256.5 cmdargs                          > [21 of 25] Compiling System.Console.CmdArgs.Implicit.Global
#9 256.5 basement                         > [49 of 84] Compiling Basement.Block.Base
#9 256.5 cmdargs                          > 
#9 256.5 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Global.hs:41:14: warning: [GHC-63397] [-Wname-shadowing]
#9 256.5 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.5 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Global.hs:35:10
#9 256.5 cmdargs                          >    |
#9 256.5 cmdargs                          > 41 |         pick x = [m | (m_,m) <- ms, modeGroup m_ == x]
#9 256.5 cmdargs                          >    |              ^
#9 256.5 cmdargs                          > 
#9 256.5 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Global.hs:50:19: warning: [GHC-63397] [-Wname-shadowing]
#9 256.5 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.5 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Global.hs:49:11
#9 256.5 cmdargs                          >    |
#9 256.5 cmdargs                          > 50 |     {modeCheck = \x -> if cmdArgsHasValue x then Left "No mode given and no default mode" else Right x
#9 256.5 cmdargs                          >    |                   ^
#9 256.5 cmdargs                          > 
#9 256.5 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Global.hs:58:29: warning: [GHC-63397] [-Wname-shadowing]
#9 256.5 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.5 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Global.hs:56:10
#9 256.5 cmdargs                          >    |
#9 256.5 cmdargs                          > 58 |     ,modeArgs = let zeroArg x = x{argType=""} in map zeroArg *** fmap zeroArg $ modeArgs x
#9 256.5 cmdargs                          >    |                             ^
#9 256.5 cmdargs                          > 
#9 256.5 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Global.hs:65:23: warning: [GHC-63397] [-Wname-shadowing]
#9 256.5 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.5 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Global.hs:63:14
#9 256.5 cmdargs                          >    |
#9 256.5 cmdargs                          > 65 |     collapseArgs [x | x@Arg_{} <- modeFlags_ x] $
#9 256.5 cmdargs                          >    |                       ^
#9 256.5 cmdargs                          > 
#9 256.5 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Global.hs:66:24: warning: [GHC-63397] [-Wname-shadowing]
#9 256.5 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.5 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Global.hs:63:14
#9 256.5 cmdargs                          >    |
#9 256.5 cmdargs                          > 66 |     collapseFlags [x | x@Flag_{} <- modeFlags_ x] $
#9 256.5 cmdargs                          >    |                        ^
#9 256.5 cmdargs                          > 
#9 256.5 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Global.hs:72:11: warning: [GHC-63397] [-Wname-shadowing]
#9 256.5 cmdargs                          >     This binding for ‘fix’ shadows the existing binding
#9 256.5 cmdargs                          >       imported from ‘Data.Function’ at System/Console/CmdArgs/Implicit/Global.hs:15:1-20
#9 256.5 cmdargs                          >    |
#9 256.5 cmdargs                          > 72 |     where fix a = foldr ($) a [x | Fixup x <- xs]
#9 256.5 cmdargs                          >    |           ^^^
#9 256.5 cmdargs                          > 
#9 256.5 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Global.hs:78:14: warning: [GHC-63397] [-Wname-shadowing]
#9 256.5 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.5 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Global.hs:76:18
#9 256.5 cmdargs                          >    |
#9 256.5 cmdargs                          > 78 |         pick x = map flagFlag $ filter ((==) x . flagGroup) xs
#9 256.5 cmdargs                          >    |              ^
#9 256.5 cmdargs                          > 
#9 256.5 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Global.hs:88:10: warning: [GHC-63397] [-Wname-shadowing]
#9 256.5 cmdargs                          >     This binding for ‘ord’ shadows the existing binding
#9 256.5 cmdargs                          >       imported from ‘Data.Char’ at System/Console/CmdArgs/Implicit/Global.hs:14:1-16
#9 256.5 cmdargs                          >       (and originally defined in ‘GHC.Base’)
#9 256.5 cmdargs                          >    |
#9 256.5 cmdargs                          > 88 |         (ord,rep) = orderArgs xs
#9 256.5 cmdargs                          >    |          ^^^
#9 256.5 cmdargs                          > 
#9 256.5 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Global.hs:95:28: warning: [GHC-63397] [-Wname-shadowing]
#9 256.5 cmdargs                          >     This binding for ‘v’ shadows the existing binding
#9 256.5 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Global.hs:91:13
#9 256.5 cmdargs                          >    |
#9 256.5 cmdargs                          > 95 |                   f (Right v) arg = argUpd arg (fromJust $ flagArgOpt arg) v
#9 256.5 cmdargs                          >    |                            ^
#9 256.5 cmdargs                          > 
#9 256.5 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Global.hs:96:21: warning: [GHC-63397] [-Wname-shadowing]
#9 256.5 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.5 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Global.hs:84:17
#9 256.5 cmdargs                          >    |
#9 256.5 cmdargs                          > 96 |                   f x _ = x
#9 256.5 cmdargs                          >    |                     ^
#9 256.5 cmdargs                          > 
#9 256.5 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Global.hs:100:20: warning: [GHC-63397] [-Wname-shadowing]
#9 256.5 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.5 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Global.hs:84:17
#9 256.5 cmdargs                          >     |
#9 256.5 cmdargs                          > 100 |             | Just x <- rep, Just o <- flagArgOpt x, Just n <= findIndex (isNothing . flagArgPos) (ord ++ [x]) = argUpd x o v
#9 256.5 cmdargs                          >     |                    ^
#9 256.5 cmdargs                          > 
#9 256.5 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Global.hs:103:36: warning: [GHC-63397] [-Wname-shadowing]
#9 256.5 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.5 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Global.hs:84:17
#9 256.5 cmdargs                          >     |
#9 256.5 cmdargs                          > 103 |         hlp = unwords $ a ++ map (\x -> "["++x++"]") b
#9 256.5 cmdargs                          >     |                                    ^
#9 256.5 cmdargs                          > 
#9 256.5 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Global.hs:107:24: warning: [GHC-63397] [-Wname-shadowing]
#9 256.5 cmdargs                          >     This binding for ‘x’ shadows the existing binding
#9 256.5 cmdargs                          >       bound at System/Console/CmdArgs/Implicit/Global.hs:84:17
#9 256.5 cmdargs                          >     |
#9 256.5 cmdargs                          > 107 |                 | Just x <- rep = argUpd x s v2
#9 256.5 cmdargs                          >     |                        ^
#9 256.5 cmdargs                          > 
#9 256.5 cmdargs                          > /tmp/stack-e98b7e2098a9ef89/cmdargs-0.10.22/System/Console/CmdArgs/Implicit/Global.hs:117:14: warning: [GHC-63397] [-Wname-shadowing]
#9 256.5 cmdargs                          >     This binding for ‘ord’ shadows the existing binding
#9 256.5 cmdargs                          >       imported from ‘Data.Char’ at System/Console/CmdArgs/Implicit/Global.hs:14:1-16
#9 256.5 cmdargs                          >       (and originally defined in ‘GHC.Base’)
#9 256.5 cmdargs                          >     |
